"extra_hours","raw_extra_pay","extra_pay_with_taper","extra_pay_with_tax","extra_pay_with_taper_tax","extra_pay_wa_baseline_0","extra_pay_wa_baseline_7","extra_pay_wa_baseline_8"
0,0,0,0,0,0,0,0
0.01,0.0891,0.032967,0.060588,0.02241756,0.0891,0.0891,0.0891
0.02,0.1782,0.065934,0.121176,0.04483512,0.1782,0.1782,0.1782
0.03,0.2673,0.098901,0.181764,0.06725268,0.2673,0.2673,0.2673
0.04,0.3564,0.131868,0.242352,0.08967024,0.3564,0.3564,0.3564
0.05,0.4455,0.164835,0.30294,0.1120878,0.4455,0.4455,0.4455
0.06,0.5346,0.197802,0.363528,0.13450536,0.5346,0.5346,0.5346
0.07,0.6237,0.230769,0.424116,0.15692292,0.6237,0.6237,0.6237
0.08,0.7128,0.263736,0.484704,0.17934048,0.7128,0.7128,0.7128
0.09,0.8019,0.296703,0.545292,0.20175804,0.8019,0.8019,0.8019
0.1,0.891,0.32967,0.60588,0.2241756,0.891,0.891,0.891
0.11,0.9801,0.362637,0.666468,0.24659316,0.9801,0.9801,0.9801
0.12,1.0692,0.395604,0.727056,0.26901072,1.0692,1.0692,1.0692
0.13,1.1583,0.428571,0.787644,0.29142828,1.1583,1.1583,1.1583
0.14,1.2474,0.461538,0.848232,0.31384584,1.2474,1.2474,1.2474
0.15,1.3365,0.494505,0.90882,0.3362634,1.3365,1.3365,1.3365
0.16,1.4256,0.527472,0.969408,0.35868096,1.4256,1.4256,1.4256
0.17,1.5147,0.560439,1.029996,0.38109852,1.5147,1.5147,1.5147
0.18,1.6038,0.593406,1.090584,0.40351608,1.6038,1.6038,1.6038
0.19,1.6929,0.626373,1.151172,0.42593364,1.6929,1.6929,1.6929
0.2,1.782,0.65934,1.21176,0.4483512,1.782,1.782,1.782
0.21,1.8711,0.692307,1.272348,0.47076876,1.8711,1.8711,1.8711
0.22,1.9602,0.725274,1.332936,0.49318632,1.9602,1.9602,1.9602
0.23,2.0493,0.758241,1.393524,0.51560388,2.0493,2.0493,1.999341
0.24,2.1384,0.791208,1.454112,0.53802144,2.1384,2.1384,2.032308
0.25,2.2275,0.824175,1.5147,0.560439,2.2275,2.2275,2.065275
0.26,2.3166,0.857142,1.575288,0.58285656,2.3166,2.3166,2.098242
0.27,2.4057,0.890109,1.635876,0.60527412,2.4057,2.4057,2.131209
0.28,2.4948,0.923076,1.696464,0.62769168,2.4948,2.4948,2.164176
0.29,2.5839,0.956043,1.757052,0.65010924,2.5839,2.5839,2.197143
0.3,2.673,0.98901,1.81764,0.6725268,2.673,2.673,2.23011
0.31,2.7621,1.021977,1.878228,0.69494436,2.7621,2.7621,2.263077
0.32,2.8512,1.054944,1.938816,0.71736192,2.8512,2.8512,2.296044
0.33,2.9403,1.087911,1.999404,0.73977948,2.9403,2.9403,2.329011
0.34,3.0294,1.120878,2.059992,0.76219704,3.0294,3.0294,2.361978
0.35,3.1185,1.153845,2.12058,0.7846146,3.1185,3.1185,2.394945
0.36,3.2076,1.186812,2.181168,0.80703216,3.2076,3.2076,2.427912
0.37,3.2967,1.219779,2.241756,0.82944972,3.2967,3.2967,2.460879
0.38,3.3858,1.252746,2.302344,0.85186728,3.3858,3.3858,2.493846
0.39,3.4749,1.285713,2.362932,0.87428484,3.4749,3.4749,2.526813
0.4,3.564,1.31868,2.42352,0.8967024,3.564,3.564,2.55978
0.41,3.6531,1.351647,2.484108,0.91911996,3.6531,3.6531,2.592747
0.42,3.7422,1.384614,2.544696,0.94153752,3.7422,3.7422,2.625714
0.43,3.8313,1.417581,2.605284,0.96395508,3.8313,3.8313,2.658681
0.44,3.9204,1.450548,2.665872,0.98637264,3.9204,3.9204,2.691648
0.45,4.0095,1.483515,2.72646,1.0087902,4.0095,4.0095,2.724615
0.46,4.0986,1.516482,2.787048,1.03120776,4.0986,4.0986,2.757582
0.47,4.1877,1.549449,2.847636,1.05362532,4.1877,4.1877,2.790549
0.48,4.2768,1.582416,2.908224,1.07604288,4.2768,4.2768,2.823516
0.49,4.3659,1.615383,2.968812,1.09846044,4.3659,4.3659,2.856483
0.5,4.455,1.64835,3.0294,1.120878,4.455,4.455,2.88945
0.51,4.5441,1.681317,3.089988,1.14329556,4.5441,4.5441,2.922417
0.52,4.6332,1.714284,3.150576,1.16571312,4.6332,4.6332,2.955384
0.53,4.7223,1.747251,3.211164,1.18813068,4.7223,4.7223,2.988351
0.54,4.8114,1.780218,3.271752,1.21054824,4.8114,4.8114,3.021318
0.55,4.9005,1.813185,3.33234,1.2329658,4.9005,4.9005,3.054285
0.56,4.9896,1.846152,3.392928,1.25538336,4.9896,4.9896,3.087252
0.57,5.0787,1.879119,3.453516,1.27780092,5.0787,5.0787,3.120219
0.58,5.1678,1.912086,3.514104,1.30021848,5.1678,5.1678,3.153186
0.59,5.2569,1.945053,3.574692,1.32263604,5.2569,5.2569,3.186153
0.6,5.346,1.97802,3.63528,1.3450536,5.346,5.346,3.21912
0.61,5.4351,2.010987,3.695868,1.36747116,5.4351,5.4351,3.252087
0.62,5.5242,2.043954,3.756456,1.38988872,5.5242,5.5242,3.28505399999999
0.63,5.6133,2.076921,3.817044,1.41230628,5.6133,5.6133,3.318021
0.64,5.7024,2.109888,3.877632,1.43472384,5.7024,5.7024,3.350988
0.65,5.7915,2.142855,3.93822,1.4571414,5.7915,5.7915,3.383955
0.66,5.8806,2.175822,3.998808,1.47955896,5.8806,5.8806,3.416922
0.67,5.9697,2.208789,4.059396,1.50197652,5.9697,5.9697,3.449889
0.68,6.0588,2.241756,4.119984,1.52439408,6.0588,6.0588,3.482856
0.69,6.1479,2.274723,4.180572,1.54681164,6.1479,6.1479,3.515823
0.7,6.237,2.30769,4.24116,1.5692292,6.237,6.237,3.54879
0.71,6.3261,2.340657,4.301748,1.59164676,6.3261,6.3261,3.581757
0.72,6.4152,2.373624,4.362336,1.61406432,6.4152,6.4152,3.614724
0.73,6.5043,2.406591,4.422924,1.63648188,6.5043,6.5043,3.647691
0.74,6.5934,2.439558,4.483512,1.65889944,6.5934,6.5934,3.680658
0.75,6.6825,2.472525,4.5441,1.681317,6.6825,6.6825,3.713625
0.76,6.7716,2.505492,4.604688,1.70373456,6.7716,6.7716,3.746592
0.77,6.8607,2.538459,4.665276,1.72615212,6.8607,6.8607,3.779559
0.78,6.9498,2.571426,4.725864,1.74856968,6.9498,6.9498,3.812526
0.79,7.0389,2.604393,4.786452,1.77098724,7.0389,7.0389,3.845493
0.8,7.128,2.63736,4.84704,1.7934048,7.128,7.128,3.87846
0.81,7.2171,2.670327,4.907628,1.81582236,7.2171,7.2171,3.911427
0.82,7.3062,2.703294,4.968216,1.83823992,7.3062,7.3062,3.944394
0.83,7.3953,2.736261,5.028804,1.86065748,7.3953,7.3953,3.977361
0.84,7.4844,2.769228,5.089392,1.88307504,7.4844,7.4844,4.010328
0.85,7.5735,2.802195,5.14998,1.9054926,7.5735,7.5735,4.043295
0.86,7.6626,2.835162,5.210568,1.92791016,7.6626,7.6626,4.076262
0.87,7.7517,2.868129,5.271156,1.95032772,7.7517,7.7517,4.109229
0.88,7.8408,2.901096,5.331744,1.97274528,7.8408,7.8408,4.142196
0.89,7.9299,2.934063,5.392332,1.99516284,7.9299,7.9299,4.175163
0.9,8.019,2.96703,5.45292,2.0175804,8.019,8.019,4.20813
0.91,8.1081,2.999997,5.513508,2.03999796,8.1081,8.1081,4.24109699999999
0.92,8.1972,3.032964,5.574096,2.06241552,8.1972,8.1972,4.274064
0.93,8.2863,3.065931,5.634684,2.08483308,8.2863,8.2863,4.307031
0.94,8.3754,3.098898,5.695272,2.10725064,8.3754,8.3754,4.339998
0.95,8.4645,3.131865,5.75586,2.1296682,8.4645,8.4645,4.372965
0.96,8.5536,3.164832,5.816448,2.15208576,8.5536,8.5536,4.405932
0.97,8.6427,3.197799,5.877036,2.17450332,8.6427,8.6427,4.438899
0.98,8.7318,3.230766,5.937624,2.19692088,8.7318,8.7318,4.471866
0.99,8.8209,3.263733,5.998212,2.21933844,8.8209,8.8209,4.504833
1,8.91,3.2967,6.0588,2.241756,8.91,8.91,4.5378
1.01,8.9991,3.329667,6.119388,2.26417356,8.9991,8.9991,4.570767
1.02,9.0882,3.362634,6.179976,2.28659112,9.0882,9.0882,4.603734
1.03,9.1773,3.395601,6.240564,2.30900868,9.1773,9.1773,4.636701
1.04,9.2664,3.428568,6.301152,2.33142624,9.2664,9.2664,4.669668
1.05,9.3555,3.461535,6.36174,2.3538438,9.3555,9.3555,4.702635
1.06,9.4446,3.494502,6.422328,2.37626136,9.4446,9.4446,4.735602
1.07,9.5337,3.527469,6.482916,2.39867892,9.5337,9.5337,4.768569
1.08,9.6228,3.560436,6.543504,2.42109648,9.6228,9.6228,4.801536
1.09,9.7119,3.593403,6.604092,2.44351404,9.7119,9.7119,4.834503
1.1,9.801,3.62637,6.66468,2.4659316,9.801,9.801,4.86747
1.11,9.8901,3.659337,6.725268,2.48834916,9.8901,9.8901,4.900437
1.12,9.9792,3.692304,6.785856,2.51076672,9.9792,9.9792,4.933404
1.13,10.0683,3.725271,6.846444,2.53318428,10.0683,10.0683,4.966371
1.14,10.1574,3.758238,6.907032,2.55560184,10.1574,10.1574,4.999338
1.15,10.2465,3.791205,6.96762,2.5780194,10.2465,10.2465,5.032305
1.16,10.3356,3.824172,7.028208,2.60043696,10.3356,10.3356,5.065272
1.17,10.4247,3.857139,7.088796,2.62285452,10.4247,10.4247,5.098239
1.18,10.5138,3.890106,7.149384,2.64527208,10.5138,10.5138,5.131206
1.19,10.6029,3.923073,7.209972,2.66768964,10.6029,10.6029,5.164173
1.2,10.692,3.95604,7.27056,2.6901072,10.692,10.692,5.19713999999999
1.21,10.7811,3.989007,7.331148,2.71252476,10.7811,10.7811,5.230107
1.22,10.8702,4.021974,7.391736,2.73494232,10.8702,10.8702,5.263074
1.23,10.9593,4.054941,7.452324,2.75735988,10.9593,10.909341,5.296041
1.24,11.0484,4.087908,7.512912,2.77977744,11.0484,10.942308,5.329008
1.25,11.1375,4.120875,7.5735,2.802195,11.1375,10.975275,5.361975
1.26,11.2266,4.153842,7.634088,2.82461256,11.2266,11.008242,5.394942
1.27,11.3157,4.186809,7.694676,2.84703012,11.3157,11.041209,5.427909
1.28,11.4048,4.219776,7.755264,2.86944768,11.4048,11.074176,5.460876
1.29,11.4939,4.252743,7.815852,2.89186524,11.4939,11.107143,5.493843
1.3,11.583,4.28571,7.87644,2.9142828,11.583,11.14011,5.52681
1.31,11.6721,4.318677,7.937028,2.93670036,11.6721,11.173077,5.559777
1.32,11.7612,4.351644,7.997616,2.95911792,11.7612,11.206044,5.592744
1.33,11.8503,4.384611,8.058204,2.98153548,11.8503,11.239011,5.625711
1.34,11.9394,4.417578,8.118792,3.00395304,11.9394,11.271978,5.658678
1.35,12.0285,4.450545,8.17938,3.0263706,12.0285,11.304945,5.69164499999999
1.36,12.1176,4.483512,8.239968,3.04878816,12.1176,11.337912,5.724612
1.37,12.2067,4.516479,8.300556,3.07120572,12.2067,11.370879,5.757579
1.38,12.2958,4.549446,8.361144,3.09362328,12.2958,11.403846,5.790546
1.39,12.3849,4.582413,8.421732,3.11604084,12.3849,11.436813,5.823513
1.4,12.474,4.61538,8.48232,3.1384584,12.474,11.46978,5.85648
1.41,12.5631,4.648347,8.542908,3.16087596,12.5631,11.502747,5.889447
1.42,12.6522,4.681314,8.603496,3.18329352,12.6522,11.535714,5.922414
1.43,12.7413,4.714281,8.664084,3.20571108,12.7413,11.568681,5.955381
1.44,12.8304,4.747248,8.724672,3.22812864,12.8304,11.601648,5.988348
1.45,12.9195,4.780215,8.78526,3.2505462,12.9195,11.634615,6.021315
1.46,13.0086,4.813182,8.845848,3.27296376,13.0086,11.667582,6.054282
1.47,13.0977,4.846149,8.906436,3.29538132,13.0977,11.700549,6.087249
1.48,13.1868,4.879116,8.967024,3.31779888,13.1868,11.733516,6.120216
1.49,13.2759,4.912083,9.027612,3.34021644,13.2759,11.766483,6.15318299999999
1.5,13.365,4.94505,9.0882,3.362634,13.365,11.79945,6.18615
1.51,13.4541,4.978017,9.148788,3.38505156,13.4541,11.832417,6.219117
1.52,13.5432,5.010984,9.209376,3.40746912,13.5432,11.865384,6.252084
1.53,13.6323,5.043951,9.269964,3.42988668,13.6323,11.898351,6.285051
1.54,13.7214,5.076918,9.330552,3.45230424,13.7214,11.931318,6.318018
1.55,13.8105,5.109885,9.39114,3.4747218,13.8105,11.964285,6.350985
1.56,13.8996,5.142852,9.451728,3.49713936,13.8996,11.997252,6.383952
1.57,13.9887,5.175819,9.512316,3.51955692,13.9887,12.030219,6.416919
1.58,14.0778,5.208786,9.572904,3.54197448,14.0778,12.063186,6.449886
1.59,14.1669,5.241753,9.633492,3.56439204,14.1669,12.096153,6.482853
1.6,14.256,5.27472,9.69408,3.5868096,14.256,12.12912,6.51582
1.61,14.3451,5.307687,9.754668,3.60922716,14.3451,12.162087,6.548787
1.62,14.4342,5.340654,9.815256,3.63164472,14.4342,12.195054,6.581754
1.63,14.5233,5.373621,9.875844,3.65406228,14.5233,12.228021,6.614721
1.64,14.6124,5.406588,9.936432,3.67647984,14.6124,12.260988,6.647688
1.65,14.7015,5.439555,9.99702,3.6988974,14.7015,12.293955,6.680655
1.66,14.7906,5.472522,10.057608,3.72131496,14.7906,12.326922,6.713622
1.67,14.8797,5.505489,10.118196,3.74373252,14.8797,12.359889,6.746589
1.68,14.9688,5.538456,10.178784,3.76615008,14.9688,12.392856,6.779556
1.69,15.0579,5.571423,10.239372,3.78856764,15.0579,12.425823,6.812523
1.7,15.147,5.60439,10.29996,3.8109852,15.147,12.45879,6.84549
1.71,15.2361,5.637357,10.360548,3.83340276,15.2361,12.491757,6.878457
1.72,15.3252,5.670324,10.421136,3.85582032,15.3252,12.524724,6.911424
1.73,15.4143,5.703291,10.481724,3.87823788,15.4143,12.557691,6.944391
1.74,15.5034,5.736258,10.542312,3.90065544,15.5034,12.590658,6.977358
1.75,15.5925,5.769225,10.6029,3.923073,15.5925,12.623625,7.010325
1.76,15.6816,5.802192,10.663488,3.94549056,15.6816,12.656592,7.043292
1.77,15.7707,5.835159,10.724076,3.96790812,15.7707,12.689559,7.07625899999999
1.78,15.8598,5.868126,10.784664,3.99032568,15.8598,12.722526,7.10922599999999
1.79,15.9489,5.901093,10.845252,4.01274324,15.9489,12.755493,7.142193
1.8,16.038,5.93406,10.90584,4.0351608,16.038,12.78846,7.17516
1.81,16.1271,5.967027,10.966428,4.05757836,16.1271,12.821427,7.208127
1.82,16.2162,5.999994,11.027016,4.07999592,16.2162,12.854394,7.241094
1.83,16.3053,6.032961,11.087604,4.10241348,16.3053,12.887361,7.274061
1.84,16.3944,6.065928,11.148192,4.12483104,16.3944,12.920328,7.307028
1.85,16.4835,6.098895,11.20878,4.1472486,16.4835,12.953295,7.339995
1.86,16.5726,6.131862,11.269368,4.16966616,16.5726,12.986262,7.372962
1.87,16.6617,6.164829,11.329956,4.19208372,16.6617,13.019229,7.405929
1.88,16.7508,6.197796,11.390544,4.21450128,16.7508,13.052196,7.438896
1.89,16.8399,6.230763,11.451132,4.23691884,16.8399,13.085163,7.471863
1.9,16.929,6.26373,11.51172,4.2593364,16.929,13.11813,7.50483
1.91,17.0181,6.296697,11.572308,4.28175396,17.0181,13.151097,7.537797
1.92,17.1072,6.329664,11.632896,4.30417152,17.1072,13.184064,7.570764
1.93,17.1963,6.362631,11.693484,4.32658908,17.1963,13.217031,7.60373099999999
1.94,17.2854,6.395598,11.754072,4.34900664,17.2854,13.249998,7.636698
1.95,17.3745,6.428565,11.81466,4.3714242,17.3745,13.282965,7.669665
1.96,17.4636,6.461532,11.875248,4.39384176,17.4636,13.315932,7.702632
1.97,17.5527,6.494499,11.935836,4.41625932,17.5527,13.348899,7.735599
1.98,17.6418,6.527466,11.996424,4.43867688,17.6418,13.381866,7.768566
1.99,17.7309,6.560433,12.057012,4.46109444,17.7309,13.414833,7.801533
2,17.82,6.5934,12.1176,4.483512,17.82,13.4478,7.8345
2.01,17.9091,6.626367,12.178188,4.50592956,17.9091,13.480767,7.867467
2.02,17.9982,6.659334,12.238776,4.52834712,17.9982,13.513734,7.900434
2.03,18.0873,6.692301,12.299364,4.55076468,18.0873,13.546701,7.933401
2.04,18.1764,6.725268,12.359952,4.57318224,18.1764,13.579668,7.966368
2.05,18.2655,6.758235,12.42054,4.5955998,18.2655,13.612635,7.999335
2.06,18.3546,6.791202,12.481128,4.61801736,18.3546,13.645602,8.032302
2.07,18.4437,6.824169,12.541716,4.64043492,18.4437,13.678569,8.065269
2.08,18.5328,6.857136,12.602304,4.66285248,18.5328,13.711536,8.09823599999999
2.09,18.6219,6.890103,12.662892,4.68527004,18.6219,13.744503,8.131203
2.1,18.711,6.92307,12.72348,4.7076876,18.711,13.77747,8.16417
2.11,18.8001,6.956037,12.784068,4.73010516,18.8001,13.810437,8.197137
2.12,18.8892,6.989004,12.844656,4.75252272,18.8892,13.843404,8.230104
2.13,18.9783,7.021971,12.905244,4.77494028,18.9783,13.876371,8.263071
2.14,19.0674,7.054938,12.965832,4.79735784,19.0674,13.909338,8.296038
2.15,19.1565,7.087905,13.02642,4.8197754,19.1565,13.942305,8.329005
2.16,19.2456,7.120872,13.087008,4.84219296,19.2456,13.975272,8.36197200000001
2.17,19.3347,7.153839,13.147596,4.86461052,19.3347,14.008239,8.394939
2.18,19.4238,7.186806,13.208184,4.88702808,19.4238,14.041206,8.427906
2.19,19.5129,7.219773,13.268772,4.90944564,19.5129,14.074173,8.460873
2.2,19.602,7.25274,13.32936,4.9318632,19.602,14.10714,8.49384
2.21,19.6911,7.285707,13.389948,4.95428076,19.6911,14.140107,8.52680699999999
2.22,19.7802,7.318674,13.450536,4.97669832,19.7802,14.173074,8.559774
2.23,19.8693,7.351641,13.511124,4.99911588,19.8693,14.206041,8.592741
2.24,19.9584,7.384608,13.571712,5.02153344,19.9584,14.239008,8.625708
2.25,20.0475,7.417575,13.6323,5.043951,20.0475,14.271975,8.658675
2.26,20.1366,7.450542,13.692888,5.06636856,20.1366,14.304942,8.691642
2.27,20.2257,7.483509,13.753476,5.08878612,20.2257,14.337909,8.724609
2.28,20.3148,7.516476,13.814064,5.11120368,20.3148,14.370876,8.757576
2.29,20.4039,7.549443,13.874652,5.13362124,20.4039,14.403843,8.790543
2.3,20.493,7.58241,13.93524,5.1560388,20.493,14.43681,8.82351
2.31,20.5821,7.615377,13.995828,5.17845636,20.5821,14.469777,8.856477
2.32,20.6712,7.648344,14.056416,5.20087392,20.6712,14.502744,8.889444
2.33,20.7603,7.681311,14.117004,5.22329148,20.7603,14.535711,8.922411
2.34,20.8494,7.714278,14.177592,5.24570904,20.8494,14.568678,8.955378
2.35,20.9385,7.747245,14.23818,5.2681266,20.9385,14.601645,8.988345
2.36,21.0276,7.780212,14.298768,5.29054416,21.0276,14.634612,9.02131199999999
2.37,21.1167,7.813179,14.359356,5.31296172,21.1167,14.667579,9.054279
2.38,21.2058,7.846146,14.419944,5.33537928,21.2058,14.700546,9.087246
2.39,21.2949,7.879113,14.480532,5.35779684,21.2949,14.733513,9.120213
2.4,21.384,7.91208,14.54112,5.3802144,21.384,14.76648,9.15318
2.41,21.4731,7.945047,14.601708,5.40263196,21.4731,14.799447,9.186147
2.42,21.5622,7.978014,14.662296,5.42504952,21.5622,14.832414,9.219114
2.43,21.6513,8.010981,14.722884,5.44746708,21.6513,14.865381,9.252081
2.44,21.7404,8.043948,14.783472,5.46988464,21.7404,14.898348,9.285048
2.45,21.8295,8.076915,14.84406,5.4923022,21.8295,14.931315,9.318015
2.46,21.9186,8.109882,14.904648,5.51471976,21.9186,14.964282,9.350982
2.47,22.0077,8.142849,14.965236,5.53713732,22.0077,14.997249,9.383949
2.48,22.0968,8.175816,15.025824,5.55955488,22.0968,15.030216,9.416916
2.49,22.1859,8.208783,15.086412,5.58197244,22.1859,15.063183,9.449883
2.5,22.275,8.24175,15.147,5.60439,22.275,15.09615,9.48284999999999
2.51,22.3641,8.274717,15.207588,5.62680756,22.3641,15.129117,9.515817
2.52,22.4532,8.307684,15.268176,5.64922512,22.4532,15.162084,9.548784
2.53,22.5423,8.340651,15.328764,5.67164268,22.5423,15.195051,9.581751
2.54,22.6314,8.373618,15.389352,5.69406024,22.6314,15.228018,9.614718
2.55,22.7205,8.406585,15.44994,5.7164778,22.7205,15.260985,9.647685
2.56,22.8096,8.439552,15.510528,5.73889536,22.8096,15.293952,9.680652
2.57,22.8987,8.472519,15.571116,5.76131292,22.8987,15.326919,9.713619
2.58,22.9878,8.505486,15.631704,5.78373048,22.9878,15.359886,9.746586
2.59,23.0769,8.538453,15.692292,5.80614804,23.0769,15.392853,9.779553
2.6,23.166,8.57142,15.75288,5.8285656,23.166,15.42582,9.81252
2.61,23.2551,8.604387,15.813468,5.85098316,23.2551,15.458787,9.845487
2.62,23.3442,8.637354,15.874056,5.87340072,23.3442,15.491754,9.878454
2.63,23.4333,8.670321,15.934644,5.89581828,23.4333,15.524721,9.911421
2.64,23.5224,8.703288,15.995232,5.91823584,23.5224,15.557688,9.944388
2.65,23.6115,8.736255,16.05582,5.9406534,23.6115,15.590655,9.97735499999999
2.66,23.7006,8.769222,16.116408,5.96307096,23.7006,15.623622,10.010322
2.67,23.7897,8.802189,16.176996,5.98548852,23.7897,15.656589,10.043289
2.68,23.8788,8.835156,16.237584,6.00790608,23.8788,15.689556,10.076256
2.69,23.9679,8.868123,16.298172,6.03032364,23.9679,15.722523,10.109223
2.7,24.057,8.90109,16.35876,6.0527412,24.057,15.75549,10.14219
2.71,24.1461,8.934057,16.419348,6.07515876,24.1461,15.788457,10.175157
2.72,24.2352,8.967024,16.479936,6.09757632,24.2352,15.821424,10.208124
2.73,24.3243,8.999991,16.540524,6.11999388,24.3243,15.854391,10.241091
2.74,24.4134,9.032958,16.601112,6.14241144,24.4134,15.887358,10.274058
2.75,24.5025,9.065925,16.6617,6.164829,24.5025,15.920325,10.307025
2.76,24.5916,9.098892,16.722288,6.18724656,24.5916,15.953292,10.339992
2.77,24.6807,9.131859,16.782876,6.20966412,24.6807,15.986259,10.372959
2.78,24.7698,9.164826,16.843464,6.23208168,24.7698,16.019226,10.405926
2.79,24.8589,9.197793,16.904052,6.25449924,24.8589,16.052193,10.438893
2.8,24.948,9.23076,16.96464,6.2769168,24.948,16.08516,10.47186
2.81,25.0371,9.263727,17.025228,6.29933436,25.0371,16.118127,10.504827
2.82,25.1262,9.296694,17.085816,6.32175192,25.1262,16.151094,10.537794
2.83,25.2153,9.329661,17.146404,6.34416948,25.2153,16.184061,10.570761
2.84,25.3044,9.362628,17.206992,6.36658704,25.3044,16.217028,10.603728
2.85,25.3935,9.395595,17.26758,6.3890046,25.3935,16.249995,10.636695
2.86,25.4826,9.428562,17.328168,6.41142216,25.4826,16.282962,10.669662
2.87,25.5717,9.461529,17.388756,6.43383972,25.5717,16.315929,10.702629
2.88,25.6608,9.494496,17.449344,6.45625728,25.6608,16.348896,10.735596
2.89,25.7499,9.527463,17.509932,6.47867484,25.7499,16.381863,10.768563
2.9,25.839,9.56043,17.57052,6.5010924,25.839,16.41483,10.80153
2.91,25.9281,9.593397,17.631108,6.52350996,25.9281,16.447797,10.834497
2.92,26.0172,9.626364,17.691696,6.54592752,26.0172,16.480764,10.867464
2.93,26.1063,9.659331,17.752284,6.56834508,26.1063,16.513731,10.900431
2.94,26.1954,9.692298,17.812872,6.59076264,26.1954,16.546698,10.933398
2.95,26.2845,9.725265,17.87346,6.6131802,26.2845,16.579665,10.966365
2.96,26.3736,9.758232,17.934048,6.63559776,26.3736,16.612632,10.999332
2.97,26.4627,9.791199,17.994636,6.65801532,26.4627,16.645599,11.032299
2.98,26.5518,9.824166,18.055224,6.68043288,26.5518,16.678566,11.065266
2.99,26.6409,9.857133,18.115812,6.70285044,26.6409,16.711533,11.098233
3,26.73,9.8901,18.1764,6.725268,26.73,16.7445,11.1312
3.01,26.8191,9.923067,18.236988,6.74768556,26.8191,16.777467,11.164167
3.02,26.9082,9.956034,18.297576,6.77010312,26.9082,16.810434,11.197134
3.03,26.9973,9.989001,18.358164,6.79252068,26.9973,16.843401,11.230101
3.04,27.0864,10.021968,18.418752,6.81493824,27.0864,16.876368,11.263068
3.05,27.1755,10.054935,18.47934,6.8373558,27.1755,16.909335,11.296035
3.06,27.2646,10.087902,18.539928,6.85977336,27.2646,16.942302,11.329002
3.07,27.3537,10.120869,18.600516,6.88219092,27.3537,16.975269,11.361969
3.08,27.4428,10.153836,18.661104,6.90460848,27.4428,17.008236,11.394936
3.09,27.5319,10.186803,18.721692,6.92702604,27.5319,17.041203,11.427903
3.1,27.621,10.21977,18.78228,6.9494436,27.621,17.07417,11.46087
3.11,27.7101,10.252737,18.842868,6.97186116,27.7101,17.107137,11.493837
3.12,27.7992,10.285704,18.903456,6.99427872,27.7992,17.140104,11.526804
3.13,27.8883,10.318671,18.964044,7.01669628,27.8883,17.173071,11.559771
3.14,27.9774,10.351638,19.024632,7.03911384,27.9774,17.206038,11.592738
3.15,28.0665,10.384605,19.08522,7.0615314,28.0665,17.239005,11.625705
3.16,28.1556,10.417572,19.145808,7.08394896,28.1556,17.271972,11.658672
3.17,28.2447,10.450539,19.206396,7.10636652,28.2447,17.304939,11.691639
3.18,28.3338,10.483506,19.266984,7.12878408,28.3338,17.337906,11.724606
3.19,28.4229,10.516473,19.327572,7.15120164,28.4229,17.370873,11.757573
3.2,28.512,10.54944,19.38816,7.1736192,28.512,17.40384,11.79054
3.21,28.6011,10.582407,19.448748,7.19603676,28.6011,17.436807,11.823507
3.22,28.6902,10.615374,19.509336,7.21845432,28.6902,17.469774,11.856474
3.23,28.7793,10.648341,19.569924,7.24087188,28.7793,17.502741,11.889441
3.24,28.8684,10.681308,19.630512,7.26328944,28.8684,17.535708,11.922408
3.25,28.9575,10.714275,19.6911,7.285707,28.9575,17.568675,11.955375
3.26,29.0466,10.747242,19.751688,7.30812456,29.0466,17.601642,11.988342
3.27,29.1357,10.780209,19.812276,7.33054212,29.1357,17.634609,12.021309
3.28,29.2248,10.813176,19.872864,7.35295968,29.2248,17.667576,12.054276
3.29,29.3139,10.846143,19.933452,7.37537724,29.3139,17.700543,12.087243
3.3,29.403,10.87911,19.99404,7.3977948,29.403,17.73351,12.12021
3.31,29.4921,10.912077,20.054628,7.42021236,29.4921,17.766477,12.153177
3.32,29.5812,10.945044,20.115216,7.44262992,29.5812,17.799444,12.186144
3.33,29.6703,10.978011,20.175804,7.46504748,29.6703,17.832411,12.219111
3.34,29.7594,11.010978,20.236392,7.48746504,29.7594,17.865378,12.252078
3.35,29.8485,11.043945,20.29698,7.5098826,29.8485,17.898345,12.285045
3.36,29.9376,11.076912,20.357568,7.53230016,29.9376,17.931312,12.318012
3.37,30.0267,11.109879,20.418156,7.55471772,30.0267,17.964279,12.350979
3.38,30.1158,11.142846,20.478744,7.57713528,30.1158,17.997246,12.383946
3.39,30.2049,11.175813,20.539332,7.59955284,30.2049,18.030213,12.416913
3.4,30.294,11.20878,20.59992,7.6219704,30.294,18.06318,12.44988
3.41,30.3831,11.241747,20.660508,7.64438796,30.3831,18.096147,12.482847
3.42,30.4722,11.274714,20.721096,7.66680552,30.4722,18.129114,12.515814
3.43,30.5613,11.307681,20.781684,7.68922308,30.5613,18.162081,12.548781
3.44,30.6504,11.340648,20.842272,7.71164064,30.6504,18.195048,12.581748
3.45,30.7395,11.373615,20.90286,7.7340582,30.7395,18.228015,12.614715
3.46,30.8286,11.406582,20.963448,7.75647576,30.8286,18.260982,12.647682
3.47,30.9177,11.439549,21.024036,7.77889332,30.9177,18.293949,12.680649
