"extra_hours","raw_extra_pay","extra_pay_with_taper","extra_pay_with_tax","extra_pay_with_taper_tax","extra_pay_wa_baseline_0","extra_pay_wa_baseline_7","extra_pay_wa_baseline_8"
3.48,31.0068,11.472516,21.084624,7.80131088,31.0068,18.326916,12.713616
3.49,31.0959,11.505483,21.145212,7.82372844,31.0959,18.359883,12.746583
3.5,31.185,11.53845,21.2058,7.846146,31.185,18.39285,12.77955
3.51,31.2741,11.571417,21.266388,7.86856356,31.2741,18.425817,12.812517
3.52,31.3632,11.604384,21.326976,7.89098112,31.3632,18.458784,12.845484
3.53,31.4523,11.637351,21.387564,7.91339868,31.4523,18.491751,12.878451
3.54,31.5414,11.670318,21.448152,7.93581624,31.5414,18.524718,12.911418
3.55,31.6305,11.703285,21.50874,7.9582338,31.6305,18.557685,12.944385
3.56,31.7196,11.736252,21.569328,7.98065136,31.7196,18.590652,12.977352
3.57,31.8087,11.769219,21.629916,8.00306892,31.8087,18.623619,13.010319
3.58,31.8978,11.802186,21.690504,8.02548648,31.8978,18.656586,13.043286
3.59,31.9869,11.835153,21.751092,8.04790404,31.9869,18.689553,13.076253
3.6,32.076,11.86812,21.81168,8.0703216,32.076,18.72252,13.10922
3.61,32.1651,11.901087,21.872268,8.09273916,32.1651,18.755487,13.142187
3.62,32.2542,11.934054,21.932856,8.11515672,32.2542,18.788454,13.175154
3.63,32.3433,11.967021,21.993444,8.13757428,32.3433,18.821421,13.208121
3.64,32.4324,11.999988,22.054032,8.15999184,32.4324,18.854388,13.241088
3.65,32.5215,12.032955,22.11462,8.1824094,32.5215,18.887355,13.274055
3.66,32.6106,12.065922,22.175208,8.20482696,32.6106,18.920322,13.307022
3.67,32.6997,12.098889,22.235796,8.22724452,32.6997,18.953289,13.339989
3.68,32.7888,12.131856,22.296384,8.24966208,32.7888,18.986256,13.372956
3.69,32.8779,12.164823,22.356972,8.27207964,32.8779,19.019223,13.405923
3.7,32.967,12.19779,22.41756,8.2944972,32.967,19.05219,13.43889
3.71,33.0561,12.230757,22.478148,8.31691476,33.0561,19.085157,13.471857
3.72,33.1452,12.263724,22.538736,8.33933232,33.1452,19.118124,13.504824
3.73,33.2343,12.296691,22.599324,8.36174988,33.2343,19.151091,13.537791
3.74,33.3234,12.329658,22.659912,8.38416744,33.3234,19.184058,13.570758
3.75,33.4125,12.362625,22.7205,8.406585,33.4125,19.217025,13.603725
3.76,33.5016,12.395592,22.781088,8.42900256,33.5016,19.249992,13.636692
3.77,33.5907,12.428559,22.841676,8.45142012,33.5907,19.282959,13.669659
3.78,33.6798,12.461526,22.902264,8.47383768,33.6798,19.315926,13.702626
3.79,33.7689,12.494493,22.962852,8.49625524,33.7689,19.348893,13.735593
3.8,33.858,12.52746,23.02344,8.5186728,33.858,19.38186,13.76856
3.81,33.9471,12.560427,23.084028,8.54109036,33.9471,19.414827,13.801527
3.82,34.0362,12.593394,23.144616,8.56350792,34.0362,19.447794,13.834494
3.83,34.1253,12.626361,23.205204,8.58592548,34.1253,19.480761,13.867461
3.84,34.2144,12.659328,23.265792,8.60834304,34.2144,19.513728,13.900428
3.85,34.3035,12.692295,23.32638,8.6307606,34.3035,19.546695,13.933395
3.86,34.3926,12.725262,23.386968,8.65317816,34.3926,19.579662,13.966362
3.87,34.4817,12.758229,23.447556,8.67559572,34.4817,19.612629,13.999329
3.88,34.5708,12.791196,23.508144,8.69801328,34.5708,19.645596,14.032296
3.89,34.6599,12.824163,23.568732,8.72043084,34.6599,19.678563,14.065263
3.9,34.749,12.85713,23.62932,8.7428484,34.749,19.71153,14.09823
3.91,34.8381,12.890097,23.689908,8.76526596,34.8381,19.744497,14.131197
3.92,34.9272,12.923064,23.750496,8.78768352,34.9272,19.777464,14.164164
3.93,35.0163,12.956031,23.811084,8.81010108,35.0163,19.810431,14.197131
3.94,35.1054,12.988998,23.871672,8.83251864,35.1054,19.843398,14.230098
3.95,35.1945,13.021965,23.93226,8.8549362,35.1945,19.876365,14.263065
3.96,35.2836,13.054932,23.992848,8.87735376,35.2836,19.909332,14.296032
3.97,35.3727,13.087899,24.053436,8.89977132,35.3727,19.942299,14.328999
3.98,35.4618,13.120866,24.114024,8.92218888,35.4618,19.975266,14.361966
3.99,35.5509,13.153833,24.174612,8.94460644,35.5509,20.008233,14.394933
4,35.64,13.1868,24.2352,8.967024,35.64,20.0412,14.4279
4.01,35.7291,13.219767,24.295788,8.98944156,35.7291,20.074167,14.460867
4.02,35.8182,13.252734,24.356376,9.01185912,35.8182,20.107134,14.493834
4.03,35.9073,13.285701,24.416964,9.03427668,35.9073,20.140101,14.526801
4.04,35.9964,13.318668,24.477552,9.05669424,35.9964,20.173068,14.559768
4.05,36.0855,13.351635,24.53814,9.0791118,36.0855,20.206035,14.592735
4.06,36.1746,13.384602,24.598728,9.10152936,36.1746,20.239002,14.625702
4.07,36.2637,13.417569,24.659316,9.12394692,36.2637,20.271969,14.658669
4.08,36.3528,13.450536,24.719904,9.14636448,36.3528,20.304936,14.691636
4.09,36.4419,13.483503,24.780492,9.16878204,36.4419,20.337903,14.724603
4.1,36.531,13.51647,24.84108,9.1911996,36.531,20.37087,14.75757
4.11,36.6201,13.549437,24.901668,9.21361716,36.6201,20.403837,14.790537
4.12,36.7092,13.582404,24.962256,9.23603472,36.7092,20.436804,14.823504
4.13,36.7983,13.615371,25.022844,9.25845228,36.7983,20.469771,14.856471
4.14,36.8874,13.648338,25.083432,9.28086984,36.8874,20.502738,14.889438
4.15,36.9765,13.681305,25.14402,9.3032874,36.9765,20.535705,14.922405
4.16,37.0656,13.714272,25.204608,9.32570496,37.0656,20.568672,14.955372
4.17,37.1547,13.747239,25.265196,9.34812252,37.1547,20.601639,14.988339
4.18,37.2438,13.780206,25.325784,9.37054008,37.2438,20.634606,15.021306
4.19,37.3329,13.813173,25.386372,9.39295764,37.3329,20.667573,15.054273
4.2,37.422,13.84614,25.44696,9.4153752,37.422,20.70054,15.08724
4.21,37.5111,13.879107,25.507548,9.43779276,37.5111,20.733507,15.120207
4.22,37.6002,13.912074,25.568136,9.46021032,37.6002,20.766474,15.153174
4.23,37.6893,13.945041,25.628724,9.48262788,37.6893,20.799441,15.186141
4.24,37.7784,13.978008,25.689312,9.50504544,37.7784,20.832408,15.219108
4.25,37.8675,14.010975,25.7499,9.527463,37.8675,20.865375,15.252075
4.26,37.9566,14.043942,25.810488,9.54988056,37.9566,20.898342,15.285042
4.27,38.0457,14.076909,25.871076,9.57229812,38.0457,20.931309,15.318009
4.28,38.1348,14.109876,25.931664,9.59471568,38.1348,20.964276,15.350976
4.29,38.2239,14.142843,25.992252,9.61713324,38.2239,20.997243,15.383943
4.3,38.313,14.17581,26.05284,9.6395508,38.313,21.03021,15.41691
4.31,38.4021,14.208777,26.113428,9.66196836,38.4021,21.063177,15.449877
4.32,38.4912,14.241744,26.174016,9.68438592,38.4912,21.096144,15.482844
4.33,38.5803,14.274711,26.234604,9.70680348,38.5803,21.129111,15.515811
4.34,38.6694,14.307678,26.295192,9.72922104,38.6694,21.162078,15.548778
4.35,38.7585,14.340645,26.35578,9.7516386,38.7585,21.195045,15.581745
4.36,38.8476,14.373612,26.416368,9.77405616,38.8476,21.228012,15.614712
4.37,38.9367,14.406579,26.476956,9.79647372,38.9367,21.260979,15.647679
4.38,39.0258,14.439546,26.537544,9.81889128,39.0258,21.293946,15.680646
4.39,39.1149,14.472513,26.598132,9.84130884,39.1149,21.326913,15.713613
4.4,39.204,14.50548,26.65872,9.8637264,39.204,21.35988,15.74658
4.41,39.2931,14.538447,26.719308,9.88614396,39.2931,21.392847,15.779547
4.42,39.3822,14.571414,26.779896,9.90856152,39.3822,21.425814,15.812514
4.43,39.4713,14.604381,26.840484,9.93097908,39.4713,21.458781,15.845481
4.44,39.5604,14.637348,26.901072,9.95339664,39.5604,21.491748,15.878448
4.45,39.6495,14.670315,26.96166,9.9758142,39.6495,21.524715,15.911415
4.46,39.7386,14.703282,27.022248,9.99823176,39.7386,21.557682,15.944382
4.47,39.8277,14.736249,27.082836,10.02064932,39.8277,21.590649,15.977349
4.48,39.9168,14.769216,27.143424,10.04306688,39.9168,21.623616,16.010316
4.49,40.0059,14.802183,27.204012,10.06548444,40.0059,21.656583,16.043283
4.5,40.095,14.83515,27.2646,10.087902,40.095,21.68955,16.07625
4.51,40.1841,14.868117,27.325188,10.11031956,40.1841,21.722517,16.109217
4.52,40.2732,14.901084,27.385776,10.13273712,40.2732,21.755484,16.142184
4.53,40.3623,14.934051,27.446364,10.15515468,40.3623,21.788451,16.175151
4.54,40.4514,14.967018,27.506952,10.17757224,40.4514,21.821418,16.208118
4.55,40.5405,14.999985,27.56754,10.1999898,40.5405,21.854385,16.241085
4.56,40.6296,15.032952,27.628128,10.22240736,40.6296,21.887352,16.274052
4.57,40.7187,15.065919,27.688716,10.24482492,40.7187,21.920319,16.307019
4.58,40.8078,15.098886,27.749304,10.26724248,40.8078,21.953286,16.339986
4.59,40.8969,15.131853,27.809892,10.28966004,40.8969,21.986253,16.372953
4.6,40.986,15.16482,27.87048,10.3120776,40.986,22.01922,16.40592
4.61,41.0751,15.197787,27.931068,10.33449516,41.0751,22.052187,16.438887
4.62,41.1642,15.230754,27.991656,10.35691272,41.1642,22.085154,16.471854
4.63,41.2533,15.263721,28.052244,10.37933028,41.2533,22.118121,16.504821
4.64,41.3424,15.296688,28.112832,10.40174784,41.3424,22.151088,16.537788
4.65,41.4315,15.329655,28.17342,10.4241654,41.4315,22.184055,16.570755
4.66,41.5206,15.362622,28.234008,10.44658296,41.5206,22.217022,16.603722
4.67,41.6097,15.395589,28.294596,10.46900052,41.6097,22.249989,16.636689
4.68,41.6988,15.428556,28.355184,10.49141808,41.6988,22.282956,16.669656
4.69,41.7879,15.461523,28.415772,10.51383564,41.7879,22.315923,16.702623
4.7,41.877,15.49449,28.47636,10.5362532,41.877,22.34889,16.73559
4.71,41.9661,15.527457,28.536948,10.55867076,41.9661,22.381857,16.768557
4.72,42.0552,15.560424,28.597536,10.58108832,42.0552,22.414824,16.801524
4.73,42.1443,15.593391,28.658124,10.60350588,42.1443,22.447791,16.834491
4.74,42.2334,15.626358,28.718712,10.62592344,42.2334,22.480758,16.867458
4.75,42.3225,15.659325,28.7793,10.648341,42.3225,22.513725,16.900425
4.76,42.4116,15.692292,28.839888,10.67075856,42.4116,22.546692,16.933392
4.77,42.5007,15.725259,28.900476,10.69317612,42.5007,22.579659,16.966359
4.78,42.5898,15.758226,28.961064,10.71559368,42.5898,22.612626,16.999326
4.79,42.6789,15.791193,29.021652,10.73801124,42.6789,22.645593,17.032293
4.8,42.768,15.82416,29.08224,10.7604288,42.768,22.67856,17.06526
4.81,42.8571,15.857127,29.142828,10.78284636,42.8571,22.711527,17.098227
4.82,42.9462,15.890094,29.203416,10.80526392,42.9462,22.744494,17.131194
4.83,43.0353,15.923061,29.264004,10.82768148,43.0353,22.777461,17.164161
4.84,43.1244,15.956028,29.324592,10.85009904,43.1244,22.810428,17.197128
4.85,43.2135,15.988995,29.38518,10.8725166,43.2135,22.843395,17.230095
4.86,43.3026,16.021962,29.445768,10.89493416,43.3026,22.876362,17.263062
4.87,43.3917,16.054929,29.506356,10.91735172,43.3917,22.909329,17.296029
4.88,43.4808,16.087896,29.566944,10.93976928,43.4808,22.942296,17.328996
4.89,43.5699,16.120863,29.627532,10.96218684,43.5699,22.975263,17.361963
4.9,43.659,16.15383,29.68812,10.9846044,43.659,23.00823,17.39493
4.91,43.7481,16.186797,29.748708,11.00702196,43.7481,23.041197,17.427897
4.92,43.8372,16.219764,29.809296,11.02943952,43.8372,23.074164,17.460864
4.93,43.9263,16.252731,29.869884,11.05185708,43.9263,23.107131,17.493831
4.94,44.0154,16.285698,29.930472,11.07427464,44.0154,23.140098,17.526798
4.95,44.1045,16.318665,29.99106,11.0966922,44.1045,23.173065,17.559765
4.96,44.1936,16.351632,30.051648,11.11910976,44.1936,23.206032,17.592732
4.97,44.2827,16.384599,30.112236,11.14152732,44.2827,23.238999,17.625699
4.98,44.3718,16.417566,30.172824,11.16394488,44.3718,23.271966,17.658666
4.99,44.4609,16.450533,30.233412,11.18636244,44.4609,23.304933,17.691633
5,44.55,16.4835,30.294,11.20878,44.55,23.3379,17.7246
5.01,44.6391,16.516467,30.354588,11.23119756,44.6391,23.370867,17.757567
5.02,44.7282,16.549434,30.415176,11.25361512,44.7282,23.403834,17.790534
5.03,44.8173,16.582401,30.475764,11.27603268,44.8173,23.436801,17.823501
5.04,44.9064,16.615368,30.536352,11.29845024,44.9064,23.469768,17.856468
5.05,44.9955,16.648335,30.59694,11.3208678,44.9955,23.502735,17.889435
5.06,45.0846,16.681302,30.657528,11.34328536,45.0846,23.535702,17.922402
5.07,45.1737,16.714269,30.718116,11.36570292,45.1737,23.568669,17.955369
5.08,45.2628,16.747236,30.778704,11.38812048,45.2628,23.601636,17.988336
5.09,45.3519,16.780203,30.839292,11.41053804,45.3519,23.634603,18.021303
5.1,45.441,16.81317,30.89988,11.4329556,45.441,23.66757,18.05427
5.11,45.5301,16.846137,30.960468,11.45537316,45.5301,23.700537,18.087237
5.12,45.6192,16.879104,31.021056,11.47779072,45.6192,23.733504,18.120204
5.13,45.7083,16.912071,31.081644,11.50020828,45.7083,23.766471,18.153171
5.14,45.7974,16.945038,31.142232,11.52262584,45.7974,23.799438,18.186138
5.15,45.8865,16.978005,31.20282,11.5450434,45.8865,23.832405,18.219105
5.16,45.9756,17.010972,31.263408,11.56746096,45.9756,23.865372,18.252072
5.17,46.0647,17.043939,31.323996,11.58987852,46.0647,23.898339,18.285039
5.18,46.1538,17.076906,31.384584,11.61229608,46.1538,23.931306,18.318006
5.19,46.2429,17.109873,31.445172,11.63471364,46.2429,23.964273,18.350973
5.2,46.332,17.14284,31.50576,11.6571312,46.332,23.99724,18.38394
5.21,46.4211,17.175807,31.566348,11.67954876,46.4211,24.030207,18.416907
5.22,46.5102,17.208774,31.626936,11.70196632,46.5102,24.063174,18.449874
5.23,46.5993,17.241741,31.687524,11.72438388,46.5993,24.096141,18.482841
5.24,46.6884,17.274708,31.748112,11.74680144,46.6884,24.129108,18.515808
5.25,46.7775,17.307675,31.8087,11.769219,46.7775,24.162075,18.548775
5.26,46.8666,17.340642,31.869288,11.79163656,46.8666,24.195042,18.581742
5.27,46.9557,17.373609,31.929876,11.81405412,46.9557,24.228009,18.614709
5.28,47.0448,17.406576,31.990464,11.83647168,47.0448,24.260976,18.647676
5.29,47.1339,17.439543,32.051052,11.85888924,47.1339,24.293943,18.680643
5.3,47.223,17.47251,32.11164,11.8813068,47.223,24.32691,18.71361
5.31,47.3121,17.505477,32.172228,11.90372436,47.3121,24.359877,18.746577
5.32,47.4012,17.538444,32.232816,11.92614192,47.4012,24.392844,18.779544
5.33,47.4903,17.571411,32.293404,11.94855948,47.4903,24.425811,18.812511
5.34,47.5794,17.604378,32.353992,11.97097704,47.5794,24.458778,18.845478
5.35,47.6685,17.637345,32.41458,11.9933946,47.6685,24.491745,18.878445
5.36,47.7576,17.670312,32.475168,12.01581216,47.7576,24.524712,18.911412
5.37,47.8467,17.703279,32.535756,12.03822972,47.8467,24.557679,18.944379
5.38,47.9358,17.736246,32.596344,12.06064728,47.9358,24.590646,18.977346
5.39,48.0249,17.769213,32.656932,12.08306484,48.0249,24.623613,19.010313
5.4,48.114,17.80218,32.71752,12.1054824,48.114,24.65658,19.04328
5.41,48.2031,17.835147,32.778108,12.12789996,48.2031,24.689547,19.076247
5.42,48.2922,17.868114,32.838696,12.15031752,48.2922,24.722514,19.109214
5.43,48.3813,17.901081,32.899284,12.17273508,48.3813,24.755481,19.142181
5.44,48.4704,17.934048,32.959872,12.19515264,48.4704,24.788448,19.175148
5.45,48.5595,17.967015,33.02046,12.2175702,48.5595,24.821415,19.208115
5.46,48.6486,17.999982,33.081048,12.23998776,48.6486,24.854382,19.241082
5.47,48.7377,18.032949,33.141636,12.26240532,48.7377,24.887349,19.274049
5.48,48.8268,18.065916,33.202224,12.28482288,48.8268,24.920316,19.307016
5.49,48.9159,18.098883,33.262812,12.30724044,48.9159,24.953283,19.339983
5.5,49.005,18.13185,33.3234,12.329658,49.005,24.98625,19.37295
5.51,49.0941,18.164817,33.383988,12.35207556,49.0941,25.019217,19.405917
5.52,49.1832,18.197784,33.444576,12.37449312,49.1832,25.052184,19.438884
5.53,49.2723,18.230751,33.505164,12.39691068,49.2723,25.085151,19.471851
5.54,49.3614,18.263718,33.565752,12.41932824,49.3614,25.118118,19.504818
5.55,49.4505,18.296685,33.62634,12.4417458,49.4505,25.151085,19.537785
5.56,49.5396,18.329652,33.686928,12.46416336,49.5396,25.184052,19.570752
5.57,49.6287,18.362619,33.747516,12.48658092,49.6287,25.217019,19.603719
5.58,49.7178,18.395586,33.808104,12.50899848,49.7178,25.249986,19.636686
5.59,49.8069,18.428553,33.868692,12.53141604,49.8069,25.282953,19.669653
5.6,49.896,18.46152,33.92928,12.5538336,49.896,25.31592,19.70262
5.61,49.9851,18.494487,33.989868,12.57625116,49.9851,25.348887,19.735587
5.62,50.0742,18.527454,34.050456,12.59866872,50.0742,25.381854,19.768554
5.63,50.1633,18.560421,34.111044,12.62108628,50.1633,25.414821,19.801521
5.64,50.2524,18.593388,34.171632,12.64350384,50.2524,25.447788,19.834488
5.65,50.3415,18.626355,34.23222,12.6659214,50.3415,25.480755,19.867455
5.66,50.4306,18.659322,34.292808,12.68833896,50.4306,25.513722,19.900422
5.67,50.5197,18.692289,34.353396,12.71075652,50.5197,25.546689,19.933389
5.68,50.6088,18.725256,34.413984,12.73317408,50.6088,25.579656,19.966356
5.69,50.6979,18.758223,34.474572,12.75559164,50.6979,25.612623,19.999323
5.7,50.787,18.79119,34.53516,12.7780092,50.787,25.64559,20.03229
5.71,50.8761,18.824157,34.595748,12.80042676,50.8761,25.678557,20.065257
5.72,50.9652,18.857124,34.656336,12.82284432,50.9652,25.711524,20.098224
5.73,51.0543,18.890091,34.716924,12.84526188,51.0543,25.744491,20.131191
5.74,51.1434,18.923058,34.777512,12.86767944,51.1434,25.777458,20.164158
5.75,51.2325,18.956025,34.8381,12.890097,51.2325,25.810425,20.197125
5.76,51.3216,18.988992,34.898688,12.91251456,51.3216,25.843392,20.230092
5.77,51.4107,19.021959,34.959276,12.93493212,51.4107,25.876359,20.263059
5.78,51.4998,19.054926,35.019864,12.95734968,51.4998,25.909326,20.296026
5.79,51.5889,19.087893,35.080452,12.97976724,51.5889,25.942293,20.328993
5.8,51.678,19.12086,35.14104,13.0021848,51.678,25.97526,20.36196
5.81,51.7671,19.153827,35.201628,13.02460236,51.7671,26.008227,20.394927
5.82,51.8562,19.186794,35.262216,13.04701992,51.8562,26.041194,20.427894
5.83,51.9453,19.219761,35.322804,13.06943748,51.9453,26.074161,20.460861
5.84,52.0344,19.252728,35.383392,13.09185504,52.0344,26.107128,20.493828
5.85,52.1235,19.285695,35.44398,13.1142726,52.1235,26.140095,20.526795
5.86,52.2126,19.318662,35.504568,13.13669016,52.2126,26.173062,20.559762
5.87,52.3017,19.351629,35.565156,13.15910772,52.3017,26.206029,20.592729
5.88,52.3908,19.384596,35.625744,13.18152528,52.3908,26.238996,20.625696
5.89,52.4799,19.417563,35.686332,13.20394284,52.4799,26.271963,20.658663
5.9,52.569,19.45053,35.74692,13.2263604,52.569,26.30493,20.69163
5.91,52.6581,19.483497,35.807508,13.24877796,52.6581,26.337897,20.724597
5.92,52.7472,19.516464,35.868096,13.27119552,52.7472,26.370864,20.757564
5.93,52.8363,19.549431,35.928684,13.29361308,52.8363,26.403831,20.790531
5.94,52.9254,19.582398,35.989272,13.31603064,52.9254,26.436798,20.823498
5.95,53.0145,19.615365,36.04986,13.3384482,53.0145,26.469765,20.856465
5.96,53.1036,19.648332,36.110448,13.36086576,53.1036,26.502732,20.889432
5.97,53.1927,19.681299,36.171036,13.38328332,53.1927,26.535699,20.922399
5.98,53.2818,19.714266,36.231624,13.40570088,53.2818,26.568666,20.955366
5.99,53.3709,19.747233,36.292212,13.42811844,53.3709,26.601633,20.988333
6,53.46,19.7802,36.3528,13.450536,53.46,26.6346,21.0213
6.01,53.5491,19.813167,36.413388,13.47295356,53.5491,26.667567,21.054267
6.02,53.6382,19.846134,36.473976,13.49537112,53.6382,26.700534,21.087234
6.03,53.7273,19.879101,36.534564,13.51778868,53.7273,26.733501,21.120201
6.04,53.8164,19.912068,36.595152,13.54020624,53.8164,26.766468,21.153168
6.05,53.9055,19.945035,36.65574,13.5626238,53.9055,26.799435,21.186135
6.06,53.9946,19.978002,36.716328,13.58504136,53.9946,26.832402,21.219102
6.07,54.0837,20.010969,36.776916,13.60745892,54.0837,26.865369,21.252069
6.08,54.1728,20.043936,36.837504,13.62987648,54.1728,26.898336,21.285036
6.09,54.2619,20.076903,36.898092,13.65229404,54.2619,26.931303,21.318003
6.1,54.351,20.10987,36.95868,13.6747116,54.351,26.96427,21.35097
6.11,54.4401,20.142837,37.019268,13.69712916,54.4401,26.997237,21.383937
6.12,54.5292,20.175804,37.079856,13.71954672,54.5292,27.030204,21.416904
6.13,54.6183,20.208771,37.140444,13.74196428,54.6183,27.063171,21.449871
6.14,54.7074,20.241738,37.201032,13.76438184,54.7074,27.096138,21.482838
6.15,54.7965,20.274705,37.26162,13.7867994,54.7965,27.129105,21.515805
6.16,54.8856,20.307672,37.322208,13.80921696,54.8856,27.162072,21.548772
6.17,54.9747,20.340639,37.382796,13.83163452,54.9747,27.195039,21.581739
6.18,55.0638,20.373606,37.443384,13.85405208,55.0638,27.228006,21.614706
6.19,55.1529,20.406573,37.503972,13.87646964,55.1529,27.260973,21.647673
6.2,55.242,20.43954,37.56456,13.8988872,55.242,27.29394,21.68064
6.21,55.3311,20.472507,37.625148,13.92130476,55.3311,27.326907,21.713607
6.22,55.4202,20.505474,37.685736,13.94372232,55.4202,27.359874,21.746574
6.23,55.5093,20.538441,37.746324,13.96613988,55.5093,27.392841,21.779541
6.24,55.5984,20.571408,37.806912,13.98855744,55.5984,27.425808,21.812508
6.25,55.6875,20.604375,37.8675,14.010975,55.6875,27.458775,21.845475
6.26,55.7766,20.637342,37.928088,14.03339256,55.7766,27.491742,21.878442
6.27,55.8657,20.670309,37.988676,14.05581012,55.8657,27.524709,21.911409
6.28,55.9548,20.703276,38.049264,14.07822768,55.9548,27.557676,21.944376
6.29,56.0439,20.736243,38.109852,14.10064524,56.0439,27.590643,21.977343
6.3,56.133,20.76921,38.17044,14.1230628,56.133,27.62361,22.01031
6.31,56.2221,20.802177,38.231028,14.14548036,56.2221,27.656577,22.043277
6.32,56.3112,20.835144,38.291616,14.16789792,56.3112,27.689544,22.076244
6.33,56.4003,20.868111,38.352204,14.19031548,56.4003,27.722511,22.109211
6.34,56.4894,20.901078,38.412792,14.21273304,56.4894,27.755478,22.142178
6.35,56.5785,20.934045,38.47338,14.2351506,56.5785,27.788445,22.175145
6.36,56.6676,20.967012,38.533968,14.25756816,56.6676,27.821412,22.208112
6.37,56.7567,20.999979,38.594556,14.27998572,56.7567,27.854379,22.241079
6.38,56.8458,21.032946,38.655144,14.30240328,56.8458,27.887346,22.274046
6.39,56.9349,21.065913,38.715732,14.32482084,56.9349,27.920313,22.307013
6.4,57.024,21.09888,38.77632,14.3472384,57.024,27.95328,22.33998
6.41,57.1131,21.131847,38.836908,14.36965596,57.1131,27.986247,22.372947
6.42,57.2022,21.164814,38.897496,14.39207352,57.2022,28.019214,22.405914
6.43,57.2913,21.197781,38.958084,14.41449108,57.2913,28.052181,22.438881
6.44,57.3804,21.230748,39.018672,14.43690864,57.3804,28.085148,22.471848
6.45,57.4695,21.263715,39.07926,14.4593262,57.4695,28.118115,22.504815
6.46,57.5586,21.296682,39.139848,14.48174376,57.5586,28.151082,22.537782
6.47,57.6477,21.329649,39.200436,14.50416132,57.6477,28.184049,22.570749
6.48,57.7368,21.362616,39.261024,14.52657888,57.7368,28.217016,22.603716
6.49,57.8259,21.395583,39.321612,14.54899644,57.8259,28.249983,22.636683
6.5,57.915,21.42855,39.3822,14.571414,57.915,28.28295,22.66965
6.51,58.0041,21.461517,39.442788,14.59383156,58.0041,28.315917,22.702617
6.52,58.0932,21.494484,39.503376,14.61624912,58.0932,28.348884,22.735584
6.53,58.1823,21.527451,39.563964,14.63866668,58.1823,28.381851,22.768551
6.54,58.2714,21.560418,39.624552,14.66108424,58.2714,28.414818,22.801518
6.55,58.3605,21.593385,39.68514,14.6835018,58.3605,28.447785,22.834485
6.56,58.4496,21.626352,39.745728,14.70591936,58.4496,28.480752,22.867452
6.57,58.5387,21.659319,39.806316,14.72833692,58.5387,28.513719,22.900419
6.58,58.6278,21.692286,39.866904,14.75075448,58.6278,28.546686,22.933386
6.59,58.7169,21.725253,39.927492,14.77317204,58.7169,28.579653,22.966353
6.6,58.806,21.75822,39.98808,14.7955896,58.806,28.61262,22.99932
6.61,58.8951,21.791187,40.048668,14.81800716,58.8951,28.645587,23.032287
6.62,58.9842,21.824154,40.109256,14.84042472,58.9842,28.678554,23.065254
6.63,59.0733,21.857121,40.169844,14.86284228,59.0733,28.711521,23.098221
6.64,59.1624,21.890088,40.230432,14.88525984,59.1624,28.744488,23.131188
6.65,59.2515,21.923055,40.29102,14.9076774,59.2515,28.777455,23.164155
6.66,59.3406,21.956022,40.351608,14.93009496,59.3406,28.810422,23.197122
6.67,59.4297,21.988989,40.412196,14.95251252,59.4297,28.843389,23.230089
6.68,59.5188,22.021956,40.472784,14.97493008,59.5188,28.876356,23.263056
6.69,59.6079,22.054923,40.533372,14.99734764,59.6079,28.909323,23.296023
6.7,59.697,22.08789,40.59396,15.0197652,59.697,28.94229,23.32899
6.71,59.7861,22.120857,40.654548,15.04218276,59.7861,28.975257,23.361957
6.72,59.8752,22.153824,40.715136,15.06460032,59.8752,29.008224,23.394924
6.73,59.9643,22.186791,40.775724,15.08701788,59.9643,29.041191,23.427891
6.74,60.0534,22.219758,40.836312,15.10943544,60.0534,29.074158,23.460858
6.75,60.1425,22.252725,40.8969,15.131853,60.1425,29.107125,23.493825
6.76,60.2316,22.285692,40.957488,15.15427056,60.2316,29.140092,23.526792
